date,sentiment
2008-01-06,0.3447041594115644
2008-01-13,0.3129552367024435
2008-01-20,0.3522528786660374
2008-01-27,0.39601994458140405
2008-02-03,0.5542894301424919
2008-02-10,0.5542902510311997
2008-02-17,0.6449577396540283
2008-02-24,0.6043688353363041
2008-03-02,-0.02197529535426471
2008-03-09,0.02862642612178113
2008-03-16,-0.021672460698140217
2008-03-23,-0.02178806373602995
2008-03-30,0.013596537520784602
2008-04-06,0.2373691471432885
2008-04-13,0.24678726775052673
2008-04-20,0.30491878291412977
2008-04-27,0.2823916033594572
2008-05-04,0.5486059423564522
2008-05-11,0.48749237195062795
2008-05-18,0.46227839065992393
2008-05-25,0.6061760141727662
2008-06-01,0.07121684180356523
2008-06-08,0.08588206706228821
2008-06-15,0.01126824751721918
2008-06-22,0.05528652060163288
2008-06-29,0.08805178631338532
2008-07-06,-0.1771787465421177
2008-07-13,-0.10084416675371896
2008-07-20,-0.1496610021669428
2008-07-27,-0.13421375516066641
2008-08-03,0.5167292827327525
2008-08-10,0.6394285225696693
2008-08-17,0.5461397521073257
2008-08-24,0.49392906689642746
2008-08-31,0.5879418589493819
2008-09-07,0.2763637433131517
2008-09-14,0.3478491055619406
2008-09-21,0.23942241961771404
2008-09-28,0.27099662336678126
2008-10-05,-0.38317649894487893
2008-10-12,-0.3560962317385646
2008-10-19,-0.38445114667883656
2008-10-26,-0.39880197485774715
2008-11-02,0.17427527414866195
2008-11-09,0.11540435940975502
2008-11-16,0.15333824850839095
2008-11-23,0.166298520380137
2008-11-30,0.24218657023907217
2008-12-07,0.27535611745801714
2008-12-14,0.17002319521145737
2008-12-21,0.2743794014493338
2008-12-28,0.23892108895877823
2009-01-04,0.42387665205810937
2009-01-11,0.4883065665154507
2009-01-18,0.5092727281982048
2009-01-25,0.5042867580292172
2009-02-01,0.2188128910733304
2009-02-08,0.2453131484419016
2009-02-15,0.2773369388046405
2009-02-22,0.3095510235905803
2009-03-01,0.10394249881647022
2009-03-08,0.11861826187554386
2009-03-15,0.07258446200843331
2009-03-22,0.06809087950470119
2009-03-29,0.16852750182844461
2009-04-05,0.35603339836052295
2009-04-12,0.2846208908529651
2009-04-19,0.338398041826583
2009-04-26,0.30630319818436347
2009-05-03,0.3695662758982115
2009-05-10,0.41989204390388846
2009-05-17,0.4787240919517662
2009-05-24,0.40003096167297014
2009-05-31,0.48005444641916806
2009-06-07,0.3754956280378651
2009-06-14,0.5475780084611136
2009-06-21,0.5108352366542609
2009-06-28,0.491532515719059
2009-07-05,0.23049215828286523
2009-07-12,0.12652567372604548
2009-07-19,0.21492052506421452
2009-07-26,0.24375974803167744
2009-08-02,0.5443478303282847
2009-08-09,0.4445396171775265
2009-08-16,0.4300284479465495
2009-08-23,0.44536527591198205
2009-08-30,0.5162232339763125
2009-09-06,0.5953346590187792
2009-09-13,0.5524090933474431
2009-09-20,0.6045604751914628
2009-09-27,0.5837509810031971
2009-10-04,0.6364680270212815
2009-10-11,0.5529331228007693
2009-10-18,0.5716526701647485
2009-10-25,0.5684303698380291
2009-11-01,0.6295437907660026
2009-11-08,0.7175255520258373
2009-11-15,0.715772301781603
2009-11-22,0.7029752110047316
2009-11-29,0.6909901815038512
2009-12-06,0.5666702144347074
2009-12-13,0.6164064853989603
2009-12-20,0.6203030257108897
2009-12-27,0.5973248880761473
2010-01-03,0.6361651805243543
2010-01-10,0.6644320089483817
2010-01-17,0.7385387611681813
2010-01-24,0.6529583567492467
2010-01-31,0.657106985643793
2010-02-07,0.2977962605801577
2010-02-14,0.20557999560351395
2010-02-21,0.3001928625960052
2010-02-28,0.30453006686551737
2010-03-07,0.6422299187367012
2010-03-14,0.5094497648733808
2010-03-21,0.5341451802291175
2010-03-28,0.5173322246271748
2010-04-04,0.4758824271596007
2010-04-11,0.5914574697663284
2010-04-18,0.571912980674916
2010-04-25,0.5738679263927297
2010-05-02,0.3592998435705559
2010-05-09,0.4749089318570978
2010-05-16,0.3346766631706788
2010-05-23,0.43411207100030635
2010-05-30,0.5142919976007918
2010-06-06,0.10856809156922721
2010-06-13,0.12978002134562303
2010-06-20,0.1630774760801437
2010-06-27,0.13292112511995166
2010-07-04,0.41599677647453026
2010-07-11,0.49695809676813824
2010-07-18,0.44041476234153165
2010-07-25,0.517209569559596
2010-08-01,0.5216144059420706
2010-08-08,0.6450823379046378
2010-08-15,0.528422953036949
2010-08-22,0.551482541843477
2010-08-29,0.6082614785222443
2010-09-05,0.438371060506642
2010-09-12,0.5112872730585462
2010-09-19,0.5652714140424612
2010-09-26,0.41954011460027835
2010-10-03,0.5775363132512744
2010-10-10,0.5812987600370804
2010-10-17,0.6073957639135248
2010-10-24,0.5064570847807551
2010-10-31,0.5022817896704455
2010-11-07,0.475620460561523
2010-11-14,0.4643726159423374
2010-11-21,0.46204802479797197
2010-11-28,0.4668457927555269
2010-12-05,0.08427132927441586
2010-12-12,0.12988525021139058
2010-12-19,0.13292618901827447
2010-12-26,0.08255499445202202
2011-01-02,0.42782019599082427
2011-01-09,0.3582231164791758
2011-01-16,0.274966295573454
2011-01-23,0.36735915086527793
2011-01-30,0.28579738692222034
2011-02-06,0.2449766645053494
2011-02-13,0.263552213268597
2011-02-20,0.16458831840064128
2011-02-27,0.2537912407804429
2011-03-06,0.5408093201870773
2011-03-13,0.5612732818399769
2011-03-20,0.6150099229729498
2011-03-27,0.5079008680401088
2011-04-03,0.6487207362780041
2011-04-10,0.6419318230146024
2011-04-17,0.6456170302476066
2011-04-24,0.6825524590251734
2011-05-01,0.4934877657820202
2011-05-08,0.490264707007689
2011-05-15,0.5177893294929892
2011-05-22,0.4770802616350834
2011-05-29,0.5491068708990539
2011-06-05,0.44649219061476725
2011-06-12,0.595733490606146
2011-06-19,0.4910083996649154
2011-06-26,0.41686715445585093
2011-07-03,0.07850001993999106
2011-07-10,0.15616826560520594
2011-07-17,0.12087150557675413
2011-07-24,0.16774466954765127
2011-07-31,0.15570652607172392
2011-08-07,-0.644504152007613
2011-08-14,-0.6832023922781897
2011-08-21,-0.7166050676090626
2011-08-28,-0.6631884539781204
2011-09-04,-0.031931440626844804
2011-09-11,-0.06404669313650822
2011-09-18,-0.13703831927861782
2011-09-25,-0.06609233405045932
2011-10-02,-0.2907663041379222
2011-10-09,-0.3542250449344207
2011-10-16,-0.30234591782708764
2011-10-23,-0.30712173720206404
2011-10-30,-0.3671806880158952
2011-11-06,-0.30249622281485267
2011-11-13,-0.2923463645138551
2011-11-20,-0.26623302867350296
2011-11-27,-0.26769548823052164
2011-12-04,-0.5549755191776249
2011-12-11,-0.5329833027755265
2011-12-18,-0.46034028741933736
2011-12-25,-0.4604027532341599
2012-01-01,-0.024863163574353107
2012-01-08,0.14202102664308056
2012-01-15,-0.02207102235499715
2012-01-22,0.006162734119374451
2012-01-29,-0.0029154597149953776
2012-02-05,0.0009447962671843904
2012-02-12,-0.04738822853012279
2012-02-19,0.006323694726557853
2012-02-26,-0.0702660270249841
2012-03-04,-0.4327013622029368
2012-03-11,-0.4451286092573915
2012-03-18,-0.41676672489662026
2012-03-25,-0.3051275035322609
2012-04-01,-0.07986921607955405
2012-04-08,0.04780705306875904
2012-04-15,-0.06714175000944923
2012-04-22,-0.010102549739438315
2012-04-29,0.06794157339840168
2012-05-06,-0.46362276595998614
2012-05-13,-0.5207240058112246
2012-05-20,-0.5026019523777577
2012-05-27,-0.4328568794680255
2012-06-03,-0.7484984345127121
2012-06-10,-0.7011571734477565
2012-06-17,-0.7097015109316647
2012-06-24,-0.7445601203071461
2012-07-01,0.32456791464997886
2012-07-08,0.24906666129961313
2012-07-15,0.1161135808508322
2012-07-22,0.22669342592218394
2012-07-29,0.18428138694529317
2012-08-05,0.10453327288458729
2012-08-12,0.022285569223141052
2012-08-19,0.05617478407143114
2012-08-26,0.08716097009379895
2012-09-02,0.19489142452497377
2012-09-09,0.09158884446367888
2012-09-16,0.13487860302442028
2012-09-23,0.12785639925841988
2012-09-30,0.1189372031877821
2012-10-07,0.16843918940380775
2012-10-14,0.10041556293780068
2012-10-21,0.017122279673000645
2012-10-28,0.12605957474249171
2012-11-04,0.3271274673691044
2012-11-11,0.2726429205460301
2012-11-18,0.14505115922077205
2012-11-25,0.19680795387516017
2012-12-02,0.20706332179349984
2012-12-09,0.10833429105322967
2012-12-16,0.16590873574148013
2012-12-23,0.18244946700563555
2012-12-30,0.09737124075526457
2013-01-06,0.2750000810929686
2013-01-13,0.11591298189260496
2013-01-20,0.2267569668293441
2013-01-27,0.2653479413264006
2013-02-03,0.18138050352200855
2013-02-10,0.3253902278168328
2013-02-17,0.17226259372221936
2013-02-24,0.22176743828540182
2013-03-03,0.13961389483295766
2013-03-10,0.20514053042195887
2013-03-17,0.061283758409681116
2013-03-24,0.19123505357640108
2013-03-31,0.13358851901963245
2013-04-07,0.12630293281978966
2013-04-14,0.19848353908535074
2013-04-21,0.18533135015086072
2013-04-28,0.14536752151424748
2013-05-05,0.35291126658622857
2013-05-12,0.3301554824936396
2013-05-19,0.35509702959929
2013-05-26,0.3825276960627799
2013-06-02,0.3783907124159225
2013-06-09,0.2371990966673124
2013-06-16,0.4057415403414682
2013-06-23,0.20148548163252977
2013-06-30,0.29150061685687567
2013-07-07,0.3279309713022359
2013-07-14,0.31256470436475875
2013-07-21,0.2673801349869774
2013-07-28,0.2881089984601433
2013-08-04,-0.11283093799146413
2013-08-11,-0.11764912910573305
2013-08-18,-0.04570078640747122
2013-08-25,-0.0703301169602701
2013-09-01,0.06137588200650253
2013-09-08,0.14100135554119778
2013-09-15,0.11138633781336571
2013-09-22,0.13666446771148325
2013-09-29,0.12750280386571586
2013-10-06,0.4063862758049354
2013-10-13,0.41982697434119054
2013-10-20,0.4852007066072021
2013-10-27,0.4783545396227123
2013-11-03,0.6305778829472558
2013-11-10,0.6374893318109024
2013-11-17,0.6955062074348844
2013-11-24,0.6020443932036718
2013-12-01,0.5023109075338996
2013-12-08,0.464846405853703
2013-12-15,0.4640719783140367
2013-12-22,0.5298948810747572
2013-12-29,0.5162268559247992
2014-01-05,0.5683376119541905
2014-01-12,0.5929360705118751
2014-01-19,0.5287123222357966
2014-01-26,0.5617597787189068
2014-02-02,0.6204564025984975
2014-02-09,0.6521780580525924
2014-02-16,0.6294625877097861
2014-02-23,0.6408195386778063
2014-03-02,0.7484752114147322
2014-03-09,0.6778063259812128
2014-03-16,0.8233367239271595
2014-03-23,0.6684164910679014
2014-03-30,0.6580079295034998
2014-04-06,0.6936847340966095
2014-04-13,0.6753623251197529
2014-04-20,0.6669851812742139
2014-04-27,0.6671964658848202
2014-05-04,0.5680581798386781
2014-05-11,0.5238077999067323
2014-05-18,0.5724607463907102
2014-05-25,0.5348124329054184
2014-06-01,0.7261059337773315
2014-06-08,0.669997078031337
2014-06-15,0.6360750872668184
2014-06-22,0.6612806550237943
2014-06-29,0.6979965198202251
2014-07-06,0.4387992716322382
2014-07-13,0.4258744794941154
2014-07-20,0.47916985984703253
2014-07-27,0.47923382782787305
2014-08-03,0.25064602513027406
2014-08-10,0.2524412686179144
2014-08-17,0.2875956807667124
2014-08-24,0.20358896682396432
2014-08-31,0.2056199951800028
2014-09-07,0.3592850875143753
2014-09-14,0.38453494099140473
2014-09-21,0.4107526768568973
2014-09-28,0.46897510942447473
2014-10-05,0.5946347863147421
2014-10-12,0.5437548786564697
2014-10-19,0.5508009947595066
2014-10-26,0.5016253369227506
2014-11-02,0.36560311322228883
2014-11-09,0.3520958380759014
2014-11-16,0.3826646980388128
2014-11-23,0.32516722284429217
2014-11-30,0.39249609573396693
2014-12-07,0.4696572338700583
2014-12-14,0.3875822807970865
2014-12-21,0.4131058743248765
2014-12-28,0.42752748780548505
2015-01-04,0.34281297924010196
2015-01-11,0.3740786269249146
2015-01-18,0.3635036228734835
2015-01-25,0.3677578077618353
2015-02-01,0.46751325539982785
2015-02-08,0.5073892533055483
2015-02-15,0.5310636591548736
2015-02-22,0.5787209249823533
2015-03-01,0.8501721829502512
2015-03-08,0.9098677645215687
2015-03-15,0.7638412635015883
2015-03-22,0.8458246734820247
2015-03-29,0.8113757419329084
2015-04-05,0.9190791392522738
2015-04-12,0.7691740783236326
2015-04-19,0.7676029004823514
2015-04-26,0.7796193603191891
2015-05-03,0.6327503752561361
2015-05-10,0.7126574103875885
2015-05-17,0.7009885283939415
2015-05-24,0.7464648507954369
2015-05-31,0.7560329602604845
2015-06-07,0.7261364593567143
2015-06-14,0.6798491093052225
2015-06-21,0.6034827346127998
2015-06-28,0.5874071838285021
2015-07-05,0.8454672123571164
2015-07-12,0.754859593430759
2015-07-19,0.9124441920745089
2015-07-26,0.8798432598178555
2015-08-02,0.6200363786324683
2015-08-09,0.5578384347831596
2015-08-16,0.7111887799459742
2015-08-23,0.6377681689750727
2015-08-30,0.7053859768363766
2015-09-06,0.5132064323353456
2015-09-13,0.5629590641273754
2015-09-20,0.5931900002609731
2015-09-27,0.5952768449633011
2015-10-04,0.8311952108673952
2015-10-11,0.8848409810587323
2015-10-18,0.8003174629722277
2015-10-25,0.8465795101902928
2015-11-01,0.8462591712506754
2015-11-08,0.8659663313680178
2015-11-15,0.8758251335695248
2015-11-22,0.784012285073187
2015-11-29,0.7635386811282993
2015-12-06,0.7089851813505723
2015-12-13,0.6617170408546263
2015-12-20,0.6076770134278191
2015-12-27,0.7226589390317729
2016-01-03,0.6971911317803396
2016-01-10,0.750372259268888
2016-01-17,0.6947833241362021
2016-01-24,0.794444796309796
2016-01-31,0.7791744421878569
2016-02-07,0.48868984345944544
2016-02-14,0.5497165984311169
2016-02-21,0.5334068483626565
2016-02-28,0.5695696287600166
2016-03-06,0.4990064845772796
2016-03-13,0.5815552306062068
2016-03-20,0.6001738819487642
2016-03-27,0.4593156832851291
2016-04-03,0.7827804847525119
2016-04-10,0.7399818014977957
2016-04-17,0.8284730686635728
2016-04-24,0.8778205231755988
2016-05-01,0.8800706802523832
2016-05-08,0.8086575666685706
2016-05-15,0.8863836049261464
2016-05-22,0.7359477547368373
2016-05-29,0.7197837056798241
2016-06-05,0.20209258254915918
2016-06-12,0.2240732399409555
2016-06-19,0.20323523008928546
2016-06-26,0.10149786249199627
2016-07-03,0.6357471796199592
2016-07-10,0.574979706570356
2016-07-17,0.6736868090371005
2016-07-24,0.658533093900441
2016-07-31,0.5932091922792309
2016-08-07,0.8581643179441782
2016-08-14,0.8308969877165654
2016-08-21,0.8807237089473543
2016-08-28,0.9316147798360749
2016-09-04,0.8880379975514872
2016-09-11,0.9625266256441566
2016-09-18,0.9108114189496423
2016-09-25,0.8976806582551472
2016-10-02,0.8938113551346372
2016-10-09,0.8474007570113964
2016-10-16,0.871480407865006
2016-10-23,0.8392689785029227
2016-10-30,0.9973991297781846
2016-11-06,0.6765593632821425
2016-11-13,0.6398099102839268
2016-11-20,0.6854951812202671
2016-11-27,0.6691797831990146
2016-12-04,0.3672962969557204
2016-12-11,0.4090531119345528
2016-12-18,0.4162201624347468
2016-12-25,0.3518197195518552
